Rank,grid_id,Predicted_Crime_Count,Actual_Crime_Count,Is_Highlighted
220,87,0.31106794,0,False
221,233,0.3104931,0,False
222,1032,0.3097682,0,False
223,1521,0.30860025,0,False
224,982,0.30438343,0,False
225,992,0.30407274,0,False
226,691,0.3038073,0,False
227,876,0.30375838,0,False
228,1225,0.30282646,0,False
229,597,0.30273175,0,False
230,293,0.3019267,1,False
231,2037,0.30148143,0,False
232,2647,0.30136794,0,False
233,1861,0.2995203,0,False
234,2205,0.29885712,0,False
235,1886,0.2982614,1,False
236,1471,0.29812223,0,False
237,2401,0.29798302,0,False
238,2818,0.29675692,0,False
239,2084,0.29500347,0,False
240,61,0.2933036,0,False
241,955,0.2931497,0,False
242,325,0.291456,0,False
243,207,0.29135168,0,False
244,1098,0.29015887,0,False
245,958,0.28979743,0,False
246,2441,0.28872865,0,False
247,2337,0.28761616,0,False
248,2403,0.28735808,0,False
249,925,0.28700063,1,False
250,1554,0.28635916,0,False
251,1036,0.28535566,0,False
252,2476,0.2849186,1,False
253,290,0.28377974,0,False
254,898,0.2821479,0,False
255,529,0.2808352,0,False
256,1104,0.28043738,1,False
257,1035,0.27926886,1,False
258,2645,0.2789951,0,False
259,27,0.2781781,0,False
260,1033,0.2780166,0,False
261,2305,0.2777816,0,False
262,1283,0.27625236,0,False
263,2278,0.27610144,0,False
264,993,0.27547556,1,False
265,2787,0.27532083,0,False
266,2432,0.275047,0,False
267,444,0.27498448,0,False
268,1777,0.2746407,0,False
269,1171,0.27245885,0,False
270,2415,0.2709327,0,False
271,1685,0.27029797,0,False
272,1637,0.26993778,0,False
273,2152,0.26973385,1,False
274,2363,0.2680825,4,False
275,2048,0.26704425,0,False
276,1908,0.26637447,0,False
277,118,0.26634952,0,False
278,956,0.2649588,0,False
279,1185,0.26383615,1,False
280,2771,0.26175332,0,False
281,45,0.26127073,0,False
282,2534,0.2608675,1,False
283,2038,0.25924587,0,False
284,2605,0.2586516,0,False
285,2561,0.25695747,0,False
286,1750,0.2565432,0,False
287,654,0.25634104,1,False
288,1723,0.2506691,0,False
289,1356,0.25000724,0,False
290,2728,0.24905899,0,False
291,721,0.24695829,0,False
292,2027,0.24580665,0,False
293,2303,0.24540667,0,False
294,1634,0.24411348,0,False
295,2193,0.24293518,0,False
296,2153,0.2421453,1,False
297,2661,0.24190788,0,False
298,2438,0.24146098,0,False
299,327,0.24137579,2,False
300,1534,0.24120313,0,False
301,2668,0.240996,0,False
302,580,0.23991746,0,False
303,1867,0.23954453,0,False
304,761,0.2387973,1,False
305,2656,0.23871154,0,False
306,1466,0.23821196,0,False
307,2421,0.23773585,0,False
308,2786,0.23695777,0,False
309,428,0.23670807,0,False
310,850,0.23567641,0,False
311,2033,0.23484683,1,False
312,2738,0.23320611,0,False
313,369,0.23171982,0,False
314,1081,0.23141998,0,False
315,265,0.22929902,0,False
316,56,0.22781797,0,False
317,943,0.22753978,0,False
318,1278,0.22656874,0,False
319,2358,0.22486907,0,False
320,674,0.22386058,0,False
321,2334,0.22325204,0,False
322,2592,0.22293295,0,False
323,1269,0.22263709,0,False
324,228,0.22182411,1,False
325,714,0.22135264,0,False
326,1093,0.22119117,0,False
327,1341,0.22080629,1,False
328,2597,0.21981943,1,False
329,1129,0.21702425,0,False
330,127,0.21659616,0,False
331,1549,0.21636933,1,False
332,1841,0.21608803,0,False
333,363,0.21554908,1,False
334,1226,0.21554738,0,False
335,231,0.2150208,0,False
336,1455,0.21489269,0,False
337,838,0.21420807,0,False
338,258,0.2120457,0,False
339,1813,0.21094081,0,False
340,1574,0.20868066,0,False
341,332,0.20797677,0,False
342,2785,0.20733455,0,False
343,1847,0.20720595,0,False
344,1589,0.20699516,0,False
345,2691,0.20538059,0,False
346,1250,0.20535725,0,False
347,264,0.20524913,0,False
348,2085,0.2039634,0,False
349,820,0.203776,0,False
350,1802,0.20290267,0,False
351,1020,0.20263612,0,False
352,388,0.20262083,0,False
353,1749,0.20160091,0,False
354,2660,0.20160091,0,False
355,1763,0.2015097,0,False
356,1279,0.20105751,0,False
357,914,0.20082809,0,False
358,1583,0.20021948,0,False
359,187,0.19958764,0,False
360,107,0.19918135,0,False
361,2522,0.19916928,0,False
362,1776,0.19897841,1,False
363,2269,0.19882382,0,False
364,1766,0.19868301,0,False
365,1115,0.19542804,1,False
366,119,0.19538331,1,False
367,1317,0.19537312,0,False
368,457,0.19532557,0,False
369,1092,0.19412133,0,False
370,1811,0.19343078,0,False
371,1839,0.19288346,0,False
372,1984,0.1927701,0,False
373,1686,0.19256887,0,False
374,1729,0.19216898,0,False
375,349,0.192054,0,False
376,2025,0.1917302,0,False
377,1240,0.19164094,0,False
378,530,0.19136505,0,False
379,257,0.18963137,0,False
380,1764,0.18893899,0,False
381,2413,0.18818387,1,False
382,1437,0.18814749,0,False
383,1281,0.18719503,0,False
384,2630,0.1868282,0,False
385,42,0.1859603,1,False
386,274,0.18565825,0,False
387,2632,0.18507454,0,False
388,1083,0.18485042,1,False
389,1302,0.18485042,0,False
390,1580,0.18443039,0,False
391,812,0.18389094,0,False
392,335,0.18329623,0,False
393,213,0.18168886,0,False
394,2544,0.18122084,0,False
395,900,0.18098152,0,False
396,278,0.18025257,0,False
397,2073,0.17977493,0,False
398,2315,0.17809984,0,False
399,505,0.17808384,0,False
400,2651,0.17693442,0,False
401,1881,0.17621979,0,False
402,2773,0.1761291,0,False
403,774,0.17602885,0,False
404,2440,0.17518753,0,False
405,175,0.1746966,0,False
406,1136,0.17439784,0,False
407,1002,0.17433544,0,False
408,930,0.1733821,0,False
409,676,0.17335454,0,False
410,2665,0.17329448,0,False
411,1635,0.17293039,0,False
412,1587,0.17158839,0,False
413,2744,0.17155497,0,False
414,2119,0.17134804,0,False
415,784,0.17097774,0,False
416,526,0.17059831,0,False
417,2826,0.17007515,0,False
418,356,0.16999675,0,False
419,989,0.16911611,0,False
420,110,0.1685209,0,False
421,219,0.16756074,0,False
422,2494,0.1665199,0,False
423,742,0.16624057,0,False
424,1942,0.16580166,0,False
425,1442,0.16532613,1,False
426,671,0.16530871,0,False
427,13,0.16394228,0,False
428,2640,0.1630653,0,False
429,1022,0.16305654,1,False
430,168,0.16286746,1,False
431,2445,0.16279294,0,False
432,2159,0.16249186,0,False
433,2154,0.1623122,0,False
434,365,0.16122395,0,False
435,30,0.16080767,0,False
436,1871,0.16038767,0,False
437,2518,0.16028428,0,False
438,728,0.1601777,0,False
439,2254,0.15918854,0,False
440,2235,0.15894613,0,False
441,645,0.15861903,0,False
442,882,0.15782146,0,False
443,1211,0.15779251,0,False
444,370,0.15684381,0,False
445,59,0.15684104,0,False
446,1194,0.1567268,0,False
447,2397,0.15671985,0,False
448,2248,0.15661061,0,False
449,2192,0.1566068,0,False
450,1255,0.15642509,0,False
451,1090,0.15530682,0,False
452,514,0.15525107,0,False
453,1855,0.15515907,0,False
454,1864,0.15448031,0,False
455,1087,0.15401673,0,False
456,2723,0.15376975,0,False
457,535,0.15301584,0,False
458,2355,0.15295185,0,False
459,1015,0.15175997,0,False
460,1945,0.15103106,1,False
461,1468,0.15098049,0,False
462,2136,0.15065856,0,False
463,1047,0.15013875,0,False
464,897,0.1499134,0,False
465,2394,0.1497828,0,False
466,182,0.14941208,0,False
467,166,0.14914155,0,False
468,1532,0.14900436,0,False
469,1552,0.14766726,1,False
470,1045,0.14743783,0,False
471,858,0.14719671,0,False
472,386,0.14708099,0,False
473,887,0.14690086,0,False
474,939,0.145933,0,False
475,1296,0.14575332,0,False
476,2623,0.14507878,0,False
477,782,0.14426109,0,False
478,190,0.14345726,0,False
479,379,0.14345726,0,False
480,2504,0.14343715,0,False
481,2715,0.14319973,0,False
482,37,0.14269146,2,False
483,1141,0.14157662,0,False
484,2475,0.14101043,0,False
485,417,0.1405756,0,False
486,651,0.13980743,0,False
487,1762,0.13873158,0,False
488,2488,0.13791735,0,False
489,1039,0.13755505,1,False
490,313,0.13737203,0,False
491,1893,0.1373501,0,False
492,978,0.1373501,0,False
493,2395,0.13676445,0,False
494,783,0.13676445,0,False
495,1960,0.13572955,0,False
496,441,0.13569663,0,False
497,1687,0.13509819,2,False
498,1937,0.13418852,0,False
499,328,0.13387662,0,False
500,2709,0.1335213,0,False
501,2003,0.13337925,0,False
502,2067,0.13181,0,False
503,1956,0.13169502,0,False
504,2804,0.13119961,0,False
505,1140,0.13040125,0,False
506,1263,0.12993558,0,False
507,2347,0.1296445,1,False
508,114,0.12937869,0,False
509,2026,0.12930952,0,False
510,862,0.12928997,0,False
511,2309,0.12904175,0,False
512,453,0.1288818,0,False
513,2674,0.12869921,0,False
514,555,0.12860148,0,False
515,2775,0.12826341,0,False
516,2540,0.12771073,0,False
517,103,0.12743783,1,False
518,1061,0.1270886,0,False
519,277,0.12690167,0,False
520,2789,0.12690167,0,False
521,1005,0.12685247,0,False
522,2434,0.12683824,0,False
523,2551,0.12550984,0,False
524,1272,0.12532711,0,False
525,1144,0.1253173,0,False
526,229,0.1253173,0,False
527,1315,0.1252678,0,False
528,701,0.12513569,0,False
529,2447,0.12467499,0,False
530,2135,0.124574065,1,False
531,160,0.124058455,0,False
532,1673,0.12363007,0,False
533,2737,0.12347779,0,False
534,446,0.123096146,0,False
535,2601,0.12252015,0,False
536,2482,0.122354195,0,False
537,1540,0.12232499,0,False
538,1403,0.121647485,0,False
539,786,0.121647485,0,False
540,2262,0.121644475,0,False
541,1054,0.121336386,0,False
542,1639,0.121269844,0,False
543,574,0.121269844,0,False
544,2296,0.121168904,0,False
545,2541,0.12077554,0,False
546,1919,0.12053119,0,False
547,1991,0.120428875,0,False
548,561,0.12033828,1,False
549,2506,0.11933725,1,False
550,712,0.11932345,0,False
551,2270,0.11842718,0,False
552,2807,0.11842718,0,False
553,2669,0.11840269,0,False
554,1157,0.11744654,0,False
555,1327,0.11709815,0,False
556,2604,0.11680148,0,False
557,177,0.116771154,0,False
558,2734,0.116771154,0,False
559,2160,0.116447106,0,False
560,804,0.11598647,0,False
561,927,0.11569771,0,False
562,496,0.11553849,0,False
563,1209,0.11525214,0,False
564,469,0.114985034,0,False
565,2756,0.114863396,0,False
566,1837,0.11465622,0,False
567,1133,0.11424026,0,False
568,541,0.11401544,0,False
569,1537,0.113311544,0,False
570,2720,0.11326731,0,False
571,1710,0.113025405,0,False
572,870,0.113025405,0,False
573,179,0.11259573,0,False
574,361,0.11259573,0,False
575,646,0.11259573,0,False
576,2369,0.112386785,1,False
577,2252,0.112131655,0,False
578,1364,0.11168039,0,False
579,2469,0.1115964,0,False
580,595,0.11156956,0,False
581,1342,0.111422315,0,False
582,668,0.111236185,0,False
583,1178,0.11112829,0,False
584,586,0.11085174,0,False
585,715,0.11074138,0,False
586,2712,0.11062322,0,False
587,2241,0.11059058,1,False
588,605,0.11030531,0,False
589,1773,0.11022549,0,False
590,1523,0.109690234,0,False
591,743,0.10941422,0,False
592,319,0.109344006,0,False
593,967,0.109344006,0,False
594,2118,0.10919098,0,False
595,700,0.108481355,0,False
596,50,0.10833874,0,False
597,1444,0.108326346,1,False
598,1282,0.10816566,0,False
599,253,0.10816566,1,False
600,2642,0.1071433,0,False
601,208,0.106551744,0,False
602,766,0.106243454,0,False
603,1485,0.10603147,0,False
604,2828,0.10603147,0,False
605,447,0.1058751,0,False
606,2536,0.10577662,0,False
607,324,0.10575259,0,False
608,1476,0.10545863,0,False
609,2322,0.10541073,0,False
610,1742,0.10538713,0,False
611,2263,0.10538713,0,False
612,2391,0.10498688,0,False
613,996,0.10483818,0,False
614,2280,0.104794554,0,False
615,2713,0.104707554,0,False
616,413,0.10467926,0,False
617,491,0.10463405,0,False
618,311,0.10460828,0,False
619,1581,0.10445829,0,False
620,2273,0.10418375,2,False
621,1962,0.10386264,1,False
622,2128,0.10386264,0,False
623,101,0.10378805,0,False
624,1233,0.10378805,0,False
625,1545,0.10378805,0,False
626,307,0.10378805,0,False
627,1495,0.102992795,0,False
628,2304,0.102992795,0,False
629,1772,0.10286786,0,False
630,1428,0.102778316,0,False
631,2225,0.102778316,0,False
632,875,0.10276455,0,False
633,2190,0.10272543,0,False
634,2813,0.102496475,0,False
635,1705,0.10225309,0,False
636,684,0.102225006,0,False
637,2478,0.10156089,0,False
638,123,0.10153279,0,False
639,2555,0.10153279,0,False
640,255,0.10140601,0,False
641,1355,0.10131499,0,False
642,2581,0.10131499,0,False
643,2718,0.10131499,0,False
644,308,0.10131499,0,False
645,679,0.10131499,0,False
646,436,0.10094722,0,False
647,1486,0.10089615,0,False
648,2120,0.10064564,0,False
649,273,0.10064564,0,False
650,77,0.100429,0,False
651,1789,0.10030666,0,False
652,1195,0.100231245,0,False
653,439,0.100231245,0,False
654,1151,0.10018274,0,False
655,2700,0.10018274,0,False
656,1274,0.100061364,0,False
657,2745,0.09992264,0,False
658,1699,0.09990074,0,False
659,2747,0.09990074,0,False
660,697,0.09990074,0,False
661,894,0.09990074,0,False
662,2763,0.09989563,0,False
663,2072,0.099718176,0,False
664,481,0.0996359,0,False
665,579,0.0996359,0,False
666,1347,0.099290684,0,False
667,915,0.09924744,0,False
668,1707,0.0991325,0,False
669,1737,0.0991325,0,False
670,1859,0.0991325,0,False
671,394,0.0991325,0,False
672,1215,0.09892915,0,False
673,1238,0.09868865,0,False
674,1936,0.09868865,0,False
675,159,0.09862945,0,False
676,1662,0.09751922,0,False
677,485,0.09727965,1,False
678,1044,0.09719758,0,False
679,2456,0.09714566,0,False
680,2207,0.09698786,0,False
681,1236,0.096769735,0,False
682,1146,0.09670814,0,False
683,1701,0.09670814,0,False
684,2345,0.096622035,0,False
685,1202,0.096395224,0,False
686,1623,0.0963856,0,False
687,260,0.0963856,0,False
688,2689,0.0963856,0,False
689,463,0.0963856,0,False
690,909,0.096326925,0,False
691,2405,0.09533964,0,False
692,269,0.09533964,0,False
693,1050,0.095234565,0,False
694,1722,0.095234565,0,False
695,376,0.095234565,0,False
696,809,0.09496697,0,False
697,2761,0.094941214,0,False
698,1055,0.09461556,0,False
699,1941,0.09433557,0,False
700,1792,0.09372719,0,False
701,2489,0.093583666,0,False
702,1060,0.09341177,0,False
703,1863,0.09311791,0,False
704,1785,0.0930143,0,False
705,2422,0.092834294,1,False
706,1491,0.092539206,0,False
707,968,0.092466086,0,False
708,596,0.092248596,0,False
709,109,0.091565505,0,False
710,2134,0.09151562,0,False
711,402,0.09151562,0,False
712,749,0.09151562,0,False
713,1590,0.09150887,0,False
714,2181,0.091388956,0,False
715,690,0.09113161,0,False
716,814,0.09113161,0,False
717,2799,0.0911212,1,False
718,1402,0.091087684,0,False
719,538,0.091087684,0,False
720,191,0.09107022,0,False
721,1912,0.090667196,1,False
722,1004,0.09065691,0,False
723,1380,0.09065691,0,False
724,1775,0.09065691,0,False
725,1803,0.09065691,0,False
726,2069,0.09065691,0,False
727,2349,0.09065691,0,False
728,245,0.09065691,0,False
729,2716,0.09065691,1,False
730,2749,0.09065691,0,False
731,2754,0.09065691,0,False
732,286,0.09065691,0,False
733,560,0.09065691,0,False
734,1730,0.08969491,0,False
735,2586,0.08969491,0,False
736,320,0.089682266,1,False
737,2169,0.08929394,0,False
738,1173,0.088948965,0,False
739,1607,0.088948965,0,False
740,1655,0.088948965,0,False
741,1680,0.088948965,0,False
742,1698,0.088948965,0,False
743,1965,0.088948965,0,False
744,2121,0.088948965,0,False
745,2227,0.088948965,0,False
746,2499,0.088948965,0,False
747,2602,0.088948965,0,False
748,675,0.088948965,0,False
749,7,0.088948965,0,False
750,816,0.088948965,0,False
751,509,0.08888586,0,False
752,162,0.088623196,0,False
753,2638,0.088535964,0,False
754,1239,0.08847825,0,False
755,381,0.08846718,0,False
756,60,0.08846718,0,False
757,76,0.08846718,0,False
758,2096,0.08842106,0,False
759,741,0.08842106,0,False
760,2086,0.088190496,0,False
761,1620,0.088175505,0,False
762,1405,0.087717146,1,False
763,977,0.087717146,1,False
764,1266,0.08767095,0,False
765,2792,0.08767095,0,False
766,1027,0.08742301,0,False
767,1077,0.08742301,0,False
768,1321,0.08742301,0,False
769,1676,0.08742301,0,False
770,1721,0.08742301,0,False
771,1831,0.08742301,0,False
772,2098,0.08742301,0,False
773,2101,0.08742301,0,False
774,2608,0.08742301,0,False
775,2806,0.08742301,0,False
776,2829,0.08742301,0,False
777,299,0.08742301,0,False
778,656,0.08742301,0,False
779,740,0.08742301,0,False
780,826,0.08742301,0,False
781,1217,0.087327376,0,False
782,817,0.086675435,0,False
783,357,0.08584216,0,False
784,406,0.08584216,0,False
785,2257,0.085615434,0,False
786,1516,0.08547945,0,False
787,638,0.0849421,0,False
788,1377,0.08462116,1,False
789,2599,0.084487036,0,False
790,222,0.08412195,0,False
791,1591,0.08378285,0,False
792,1592,0.08378285,0,False
793,1175,0.08357105,0,False
794,2164,0.08357105,0,False
795,731,0.08357105,0,False
796,401,0.08289977,0,False
797,73,0.08289977,0,False
798,78,0.08289977,0,False
799,1954,0.08281687,0,False
800,1582,0.08237158,0,False
801,1932,0.08237158,0,False
802,706,0.08237158,0,False
803,2655,0.08202159,0,False
804,1025,0.081545874,0,False
805,1132,0.081545874,0,False
806,1389,0.081545874,0,False
807,1703,0.081545874,0,False
808,1784,0.081545874,0,False
809,1836,0.081545874,0,False
810,1921,0.081545874,0,False
811,2213,0.081545874,0,False
812,2240,0.081545874,0,False
813,2360,0.081545874,0,False
814,2687,0.081545874,0,False
815,279,0.081545874,0,False
816,636,0.081545874,0,False
817,800,0.08118274,0,False
818,1286,0.08085133,0,False
819,1894,0.08085133,0,False
820,35,0.08085133,0,False
821,66,0.0797686,0,False
822,1914,0.07929527,0,False
823,2173,0.07891199,0,False
824,1149,0.078783736,0,False
825,1276,0.078783736,0,False
826,1636,0.078783736,0,False
827,1725,0.078783736,0,False
828,1745,0.078783736,0,False
829,1948,0.078783736,0,False
830,1998,0.078783736,0,False
831,2031,0.078783736,0,False
832,2156,0.078783736,0,False
833,218,0.078783736,0,False
834,2214,0.078783736,0,False
835,2253,0.078783736,0,False
836,2507,0.078783736,0,False
837,2594,0.078783736,0,False
838,2730,0.078783736,0,False
839,2741,0.078783736,0,False
840,374,0.078783736,0,False
841,484,0.078783736,0,False
842,655,0.078783736,0,False
843,682,0.078783736,1,False
844,687,0.078783736,0,False
845,702,0.078783736,0,False
846,979,0.078783736,0,False
847,112,0.078472026,0,False
848,2317,0.078472026,0,False
849,2138,0.077848636,0,False
850,2198,0.077848636,0,False
851,2250,0.077848636,1,False
852,2324,0.077848636,0,False
853,2563,0.077848636,0,False
854,2781,0.077848636,0,False
855,318,0.077848636,1,False
856,322,0.077848636,0,False
857,581,0.077848636,0,False
858,869,0.077848636,0,False
859,973,0.077297665,0,False
860,1210,0.07703154,0,False
861,1546,0.07703154,0,False
862,1816,0.07703154,0,False
863,200,0.07703154,0,False
864,1118,0.0767325,0,False
865,2436,0.0767325,0,False
866,1379,0.07672945,0,False
867,769,0.07672945,0,False
868,1878,0.07589221,0,False
869,1071,0.07327989,0,False
870,1395,0.07327989,0,False
871,1426,0.07327989,1,False
872,1477,0.07327989,0,False
873,1854,0.07327989,0,False
874,199,0.07327989,0,False
875,2150,0.07327989,0,False
876,2247,0.07327989,0,False
877,2497,0.07327989,0,False
878,2714,0.07327989,0,False
879,504,0.07327989,0,False
880,588,0.07327989,0,False
881,1271,0.072653115,0,False
882,1980,0.07142723,0,False
883,2333,0.070807695,0,False
884,2435,0.070807695,0,False
885,1358,0.07017908,0,False
886,1461,0.07017908,0,False
887,1610,0.07017908,0,False
888,1678,0.07017908,0,False
889,1865,0.07017908,0,False
890,2000,0.07017908,0,False
891,2012,0.07017908,0,False
892,2688,0.07017908,0,False
893,397,0.07017908,0,False
894,818,0.07017908,0,False
895,1928,0.069488205,0,False
896,2377,0.069488205,0,False
897,2701,0.069488205,0,False
898,921,0.069488205,0,False
899,125,0.06912717,0,False
900,151,0.06912717,0,False
901,1684,0.06912717,0,False
902,170,0.06912717,0,False
903,1992,0.06912717,0,False
904,2030,0.06912717,0,False
905,2326,0.06912717,1,False
906,2331,0.06912717,0,False
907,2354,0.06912717,0,False
908,2559,0.06912717,0,False
909,2588,0.06912717,0,False
910,2644,0.06912717,0,False
911,380,0.06912717,0,False
912,422,0.06912717,0,False
913,515,0.06912717,0,False
914,601,0.06912717,0,False
915,871,0.06912717,0,False
916,934,0.06912717,0,False
917,952,0.06912717,0,False
918,51,0.067777246,0,False
919,1418,0.067095324,0,False
920,2211,0.067095324,0,False
921,2539,0.067095324,0,False
922,810,0.067095324,0,False
923,1464,0.06683638,0,False
924,2702,0.064705424,0,False
925,1205,0.06403327,0,False
926,1298,0.06403327,0,False
927,1313,0.06403327,0,False
928,1336,0.06403327,0,False
929,1976,0.06403327,0,False
930,1993,0.06403327,0,False
931,202,0.06403327,0,False
932,2062,0.06403327,0,False
933,2246,0.06403327,0,False
934,2370,0.06403327,0,False
935,2565,0.06403327,0,False
936,2590,0.06403327,0,False
937,2603,0.06403327,0,False
938,2751,0.06403327,0,False
939,330,0.06403327,1,False
940,546,0.06403327,0,False
941,556,0.06403327,0,False
942,825,0.06403327,0,False
943,880,0.06403327,0,False
944,951,0.06403327,0,False
945,972,0.06403327,0,False
946,1585,0.06354015,0,False
947,1609,0.06354015,0,False
948,1232,0.0625379,0,False
949,1245,0.0625379,1,False
950,1375,0.0625379,0,False
951,1386,0.0625379,0,False
952,164,0.0625379,0,False
